w,,install,MondayRecirculationState,Monday recirculation state,,,b509,0e8100,onoff,,UCH,0=off;1=on,,Monday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,TuesdayRecirculationState,Tuesday recirculation state,,,b509,0d8200,onoff,,UCH,0=off;1=on,,Tuesday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,install,TuesdayRecirculationState,Tuesday recirculation state,,,b509,0e8200,onoff,,UCH,0=off;1=on,,Tuesday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,WednesdayRecirculationState,Wednesday recirculation state,,,b509,0d8300,onoff,,UCH,0=off;1=on,,Wednesday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,install,WednesdayRecirculationState,Wednesday recirculation state,,,b509,0e8300,onoff,,UCH,0=off;1=on,,Wednesday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,ThursdayRecirculationState,Thursday recirculation state,,,b509,0d8400,onoff,,UCH,0=off;1=on,,Thursday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,install,ThursdayRecirculationState,Thursday recirculation state,,,b509,0e8400,onoff,,UCH,0=off;1=on,,Thursday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,FridayRecirculationState,Friday recirculation state,,,b509,0d8500,onoff,,UCH,0=off;1=on,,Friday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,install,FridayRecirculationState,Friday recirculation state,,,b509,0e8500,onoff,,UCH,0=off;1=on,,Friday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,SaturdayRecirculationState,Saturday recirculation state,,,b509,0d8600,onoff,,UCH,0=off;1=on,,Saturday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,install,SaturdayRecirculationState,Saturday recirculation state,,,b509,0e8600,onoff,,UCH,0=off;1=on,,Saturday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,SundayRecirculationState,Sunday recirculation state,,,b509,0d8700,onoff,,UCH,0=off;1=on,,Sunday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,install,SundayRecirculationState,Sunday recirculation state,,,b509,0e8700,onoff,,UCH,0=off;1=on,,Sunday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,RoomTempMaxAllowed,Max Allowed Room Temp,,,b509,0d3200,value,,D2C,,°C,register value
w,,install,RoomTempMaxAllowed,Max Allowed Room Temp,,,b509,0e3200,value,,D2C,,°C,register value
r,,,RoomTempCorr,Room Temp Correction,,,b509,0d3300,value,,D2C,,°C,register value
w,,install,RoomTempCorr,Room Temp Correction,,,b509,0e3300,value,,D2C,,°C,register value
r,,,OutsideTempCorr,Outside Temp Correction,,,b509,0d3600,value,,D2C,,°C,register value
w,,install,OutsideTempCorr,Outside Temp Correction,,,b509,0e3600,value,,D2C,,°C,register value
r,,,RoomTempCorrFact,Room Temp Factory Correction: Room Temp Correction (factory calibrated),,,b509,0d3900,value,,D2C,,°C,register value
w,,install,RoomTempCorrFact,Room Temp Factory Correction: Room Temp Correction (factory calibrated),,,b509,0e3900,value,,D2C,,°C,register value
r,,,HeatCurve,Heat Curve,,,b509,0d5c00,value,,UIN,100,,Heat Curv
w,,install,HeatCurve,Heat Curve,,,b509,0e5c00,value,,UIN,100,,Heat Curv
r,,,DHWTempMaxAllowed,Max Allowed DHW Temp,,,b509,0d5e00,value,,D2C,,°C,register value
w,,install,DHWTempMaxAllowed,Max Allowed DHW Temp,,,b509,0e5e00,value,,D2C,,°C,register value
r,,,DHWScheduleOptEnable,DHWScheduleOptEnable: DHW Schedule Opt Enable,,,b509,0d5f00,value,,UCH,0=off;1=on,,register value
w,,install,DHWScheduleOptEnable,DHWScheduleOptEnable: DHW Schedule Opt Enable,,,b509,0e5f00,value,,UCH,0=off;1=on,,register value
r,,,DHWOptEnable,DHW Option Enable,,,b509,0d6000,value,,UCH,0=off;1=on,,register value
w,,install,DHWOptEnable,DHW Option Enable,,,b509,0e6000,value,,UCH,0=off;1=on,,register value
r,,,AutoTimeCorr,Auto Time Correction,,,b509,0d7200,value,,UCH,0=off;1=on,,register value
w,,install,AutoTimeCorr,Auto Time Correction,,,b509,0e7200,value,,UCH,0=off;1=on,,register value
r,,,PrevHeatCurve,Prev Heat Curve,,,b509,0d7500,value,,UIN,100,,Previous Heat Curve Setting
r,,,MaintenanceAlarm,Maintenance Alarm,,,b509,0d6f00,value,,UCH,0=off;1=on,,register value
w,,install,MaintenanceAlarm,Maintenance Alarm,,,b509,0e6f00,value,,UCH,0=off;1=on,,register value
r,,,MaintenanceAlarmDate,Maintenance Alarm Date: Maintance Alarm Date,,,b509,0d7000,value,,ULG,,,register value
w,,install,MaintenanceAlarmDate,Maintenance Alarm Date: Maintance Alarm Date,,,b509,0e7000,value,,ULG,,,register value
r,,,AutoHeatCurveRegulation,Auto Heat Curve Regulation,,,b509,0d6e00,value,,UCH,0=off;1=on,,register value
w,,install,AutoHeatCurveRegulation,Auto Heat Curve Regulation,,,b509,0e6e00,value,,UCH,0=off;1=on,,register value
r,,,Preheat,Preheat,,,b509,0d6c00,value,,UCH,0=off;1=on,,register value
w,,install,Preheat,Preheat,,,b509,0e6c00,value,,UCH,0=off;1=on,,register value
r,,,RecirculationOptEnable,Recirculation Option Enable,,,b509,0d6d00,value,,UCH,0=off;1=on,,register value
w,,install,RecirculationOptEnable,Recirculation Option Enable,,,b509,0e6d00,value,,UCH,0=off;1=on,,register value
r,,,MaintenanceTel,Maintenance Telephone,,,b509,0d6100,value,,STR:13,,,Maintenance Telephone
w,,install,MaintenanceTel,Maintenance Telephone,,,b509,0e6100,value,,STR:13,,,Maintenance Telephone
r,,,RoomTempOptEnable,Room Temp Option Enable,,,b509,0d6b00,value,,UCH,0=off;1=on,,register value
w,,install,RoomTempOptEnable,Room Temp Option Enable,,,b509,0e6b00,value,,UCH,0=off;1=on,,register value
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,time,date,,HDA,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
